,Fighter,Finish_Description,Method,Opponent,Passes,Round,Strikes,Sub_Attempts,Take_Downs,Time,WL,Weight
207,Luis Pena,,S-DEC,Matt Frevola,1,3,51,2,1,5:00,Loss,Lightweight
208,Eryk Anders,,S-DEC,Gerald Meerschaert,0,3,64,0,0,5:00,Win,Middleweight
209,Gerald Meerschaert,,S-DEC,Eryk Anders,0,3,72,0,0,5:00,Loss,Middleweight
210,Ryan Spann,Guillotine Choke,SUB,Devin Clark,0,2,17,1,0,2:01,Win,Light Heavyweight
211,Devin Clark,Guillotine Choke,SUB,Ryan Spann,0,2,17,0,2,2:01,Loss,Light Heavyweight
212,Mike Davis,Punch,KO/TKO,Thomas Gifford,1,3,139,0,2,4:45,Win,Lightweight
213,Thomas Gifford,Punch,KO/TKO,Mike Davis,0,3,88,0,0,4:45,Loss,Lightweight
214,Alex Morono,,U-DEC,Max Griffin,0,3,81,0,0,5:00,Win,Welterweight
215,Max Griffin,,U-DEC,Alex Morono,1,3,75,0,4,5:00,Loss,Welterweight
216,Deiveson Figueiredo,Guillotine Choke,SUB,Tim Elliott,0,1,8,1,0,3:08,Win,Flyweight
217,Tim Elliott,Guillotine Choke,SUB,Deiveson Figueiredo,0,1,26,0,1,3:08,Loss,Flyweight
218,Marlon Vera,Elbows,KO/TKO,Andre Ewell,0,3,80,2,0,3:17,Win,Bantamweight
219,Andre Ewell,Elbows,KO/TKO,Marlon Vera,0,3,50,0,0,3:17,Loss,Bantamweight
220,Miguel Baeza,Kick,KO/TKO,Hector Aldana,0,2,35,0,1,2:32,Win,Welterweight
221,Hector Aldana,Kick,KO/TKO,Miguel Baeza,0,2,8,0,0,2:32,Loss,Welterweight
222,Marvin Vettori,,U-DEC,Andrew Sanchez,0,3,85,0,0,5:00,Win,Middleweight
223,Andrew Sanchez,,U-DEC,Marvin Vettori,0,3,39,0,0,5:00,Loss,Middleweight
224,JJ Aldrich,,U-DEC,Lauren Mueller,1,3,74,0,1,5:00,Win,Women's Flyweight
225,Lauren Mueller,,U-DEC,JJ Aldrich,0,3,54,0,1,5:00,Loss,Women's Flyweight
226,Israel Adesanya,Punch,KO/TKO,Robert Whittaker,0,2,40,0,0,3:33,Win,Middleweight
227,Robert Whittaker,Punch,KO/TKO,Israel Adesanya,0,2,32,0,0,3:33,Loss,Middleweight
228,Dan Hooker,,U-DEC,Al Iaquinta,2,3,98,0,0,5:00,Win,Lightweight
229,Al Iaquinta,,U-DEC,Dan Hooker,0,3,37,0,0,5:00,Loss,Lightweight
230,Serghei Spivac,Arm Triangle,SUB,Tai Tuivasa,6,2,23,1,6,3:14,Win,Heavyweight
231,Tai Tuivasa,Arm Triangle,SUB,Serghei Spivac,0,2,21,0,0,3:14,Loss,Heavyweight
232,Dhiego Lima,,S-DEC,Luke Jumeau,0,3,32,0,2,5:00,Win,Welterweight
233,Luke Jumeau,,S-DEC,Dhiego Lima,0,3,24,0,0,5:00,Loss,Welterweight
234,Yorgan De Castro,Punch,KO/TKO,Justin Tafa,0,1,4,0,0,2:10,Win,Heavyweight
235,Justin Tafa,Punch,KO/TKO,Yorgan De Castro,0,1,6,0,0,2:10,Loss,Heavyweight
236,Jake Matthews,,U-DEC,Rostem Akman,0,3,59,0,0,5:00,Win,Welterweight
237,Rostem Akman,,U-DEC,Jake Matthews,0,3,15,0,0,5:00,Loss,Welterweight
238,Callan Potter,,U-DEC,Maki Pitolo,4,3,48,0,3,5:00,Win,Welterweight
239,Maki Pitolo,,U-DEC,Callan Potter,1,3,60,1,0,5:00,Loss,Welterweight
240,Brad Riddell,,U-DEC,Jamie Mullarkey,5,3,91,0,1,5:00,Win,Lightweight
241,Jamie Mullarkey,,U-DEC,Brad Riddell,2,3,36,1,3,5:00,Loss,Lightweight
242,Megan Anderson,Triangle Choke,SUB,Zarah Fairn,2,1,10,1,1,3:57,Win,Women's Featherweight
243,Zarah Fairn,Triangle Choke,SUB,Megan Anderson,0,1,2,0,0,3:57,Loss,Women's Featherweight
244,Ji Yeon Kim,Punch,KO/TKO,Nadia Kassem,0,2,80,0,0,4:59,Win,Women's Flyweight
245,Nadia Kassem,Punch,KO/TKO,Ji Yeon Kim,0,2,45,0,1,4:59,Loss,Women's Flyweight
246,Khalid Taha,Arm Triangle,SUB,Bruno Silva,1,3,38,1,0,3:00,Win,Bantamweight
247,Bruno Silva,Arm Triangle,SUB,Khalid Taha,1,3,20,0,2,3:00,Loss,Bantamweight
248,Jared Cannonier,Punch,KO/TKO,Jack Hermansson,1,2,28,0,0,0:27,Win,Middleweight
249,Jack Hermansson,Punch,KO/TKO,Jared Cannonier,1,2,20,0,1,0:27,Loss,Middleweight
250,Mark Madsen,Punches,KO/TKO,Danilo Belluardo,1,1,22,0,1,1:12,Win,Lightweight
251,Danilo Belluardo,Punches,KO/TKO,Mark Madsen,0,1,0,0,0,1:12,Loss,Lightweight
252,Gilbert Burns,,U-DEC,Gunnar Nelson,1,3,30,1,1,5:00,Win,Welterweight
253,Gunnar Nelson,,U-DEC,Gilbert Burns,0,3,20,0,0,5:00,Loss,Welterweight
254,Ion Cutelaba,Elbows,KO/TKO,Khalil Rountree Jr.,1,1,15,0,4,2:35,Win,Light Heavyweight
255,Khalil Rountree Jr.,Elbows,KO/TKO,Ion Cutelaba,0,1,5,0,0,2:35,Loss,Light Heavyweight
256,Ovince Saint Preux,Other - Choke,SUB,Michal Oleksiejczuk,2,2,14,1,1,2:46,Win,Light Heavyweight
257,Michal Oleksiejczuk,Other - Choke,SUB,Ovince Saint Preux,0,2,37,0,0,2:46,Loss,Light Heavyweight
258,Nicolas Dalby,,U-DEC,Alex Oliveira,4,3,31,0,1,5:00,Win,Welterweight
259,Alex Oliveira,,U-DEC,Nicolas Dalby,1,3,18,0,3,5:00,Loss,Welterweight
260,John Phillips,Punch,KO/TKO,Alen Amedovski,0,1,5,0,0,0:17,Win,Middleweight
261,Alen Amedovski,Punch,KO/TKO,John Phillips,0,1,2,0,0,0:17,Loss,Middleweight
262,Makhmud Muradov,,U-DEC,Alessio Di Chirico,0,3,54,0,0,5:00,Win,Middleweight
263,Alessio Di Chirico,,U-DEC,Makhmud Muradov,0,3,36,0,0,5:00,Loss,Middleweight
264,Ismail Naurdiev,,U-DEC,Siyar Bahadurzada,3,3,69,0,3,5:00,Win,Welterweight
265,Siyar Bahadurzada,,U-DEC,Ismail Naurdiev,0,3,12,0,0,5:00,Loss,Welterweight
266,Giga Chikadze,,S-DEC,Brandon Davis,1,3,59,0,1,5:00,Win,Featherweight
267,Brandon Davis,,S-DEC,Giga Chikadze,4,3,34,0,3,5:00,Loss,Featherweight
268,Lina Lansberg,,U-DEC,Macy Chiasson,3,3,21,0,2,5:00,Win,Women's Bantamweight
269,Macy Chiasson,,U-DEC,Lina Lansberg,0,3,26,0,0,5:00,Loss,Women's Bantamweight
270,Marc Diakiese,,U-DEC,Lando Vannata,1,3,40,0,4,5:00,Win,Lightweight
271,Lando Vannata,,U-DEC,Marc Diakiese,0,3,25,0,0,5:00,Loss,Lightweight
272,Jack Shore,Rear Naked Choke,SUB,Nohelin Hernandez,11,3,46,1,4,2:51,Win,Bantamweight
273,Nohelin Hernandez,Rear Naked Choke,SUB,Jack Shore,0,3,6,0,0,2:51,Loss,Bantamweight
274,Yair Rodriguez,,CNC,Jeremy Stephens,0,1,2,0,0,0:15,Draw,Featherweight
275,Jeremy Stephens,,CNC,Yair Rodriguez,0,1,0,0,0,0:15,Draw,Featherweight
276,Carla Esparza,,M-DEC,Alexa Grasso,1,3,44,0,4,5:00,Win,Women's Strawweight
277,Alexa Grasso,,M-DEC,Carla Esparza,0,3,45,1,0,5:00,Loss,Women's Strawweight
278,Brandon Moreno,,S-DEC,Askar Askarov,1,3,34,0,1,5:00,Draw,Flyweight
279,Askar Askarov,,S-DEC,Brandon Moreno,4,3,30,0,4,5:00,Draw,Flyweight
280,Irene Aldana,,U-DEC,Vanessa Melo,0,3,125,0,0,5:00,Win,Women's Bantamweight
281,Vanessa Melo,,U-DEC,Irene Aldana,0,3,68,0,0,5:00,Loss,Women's Bantamweight
282,Steven Peterson,Spinning Back Fist,KO/TKO,Martin Bravo,0,2,49,0,0,1:31,Win,Featherweight
283,Martin Bravo,Spinning Back Fist,KO/TKO,Steven Peterson,0,2,86,0,2,1:31,Loss,Featherweight
284,Jose Quinonez,,U-DEC,Carlos Huachin,2,3,60,0,2,5:00,Win,Bantamweight
285,Carlos Huachin,,U-DEC,Jose Quinonez,0,3,32,0,0,5:00,Loss,Bantamweight
286,Kyle Nelson,Punch,KO/TKO,Polo Reyes,0,1,12,0,0,1:36,Win,Featherweight
287,Polo Reyes,Punch,KO/TKO,Kyle Nelson,0,1,6,0,0,1:36,Loss,Featherweight
288,Angela Hill,Elbow,KO/TKO,Ariane Carnelossi,0,3,92,0,0,1:56,Win,Women's Strawweight
289,Ariane Carnelossi,Elbow,KO/TKO,Angela Hill,0,3,72,0,0,1:56,Loss,Women's Strawweight
290,Sergio Pettis,,U-DEC,Tyson Nam,0,3,96,0,0,5:00,Win,Flyweight
291,Tyson Nam,,U-DEC,Sergio Pettis,0,3,40,0,0,5:00,Loss,Flyweight
292,Paul Craig,Rear Naked Choke,SUB,Vinicius Moreira,1,1,18,1,1,3:19,Win,Light Heavyweight
293,Vinicius Moreira,Rear Naked Choke,SUB,Paul Craig,0,1,1,0,0,3:19,Loss,Light Heavyweight
294,Bethe Correia,,U-DEC,Sijara Eubanks,0,3,59,0,0,5:00,Win,Women's Bantamweight
295,Sijara Eubanks,,U-DEC,Bethe Correia,1,3,77,0,1,5:00,Loss,Women's Bantamweight
296,Claudio Puelles,,U-DEC,Marcos Mariano,7,3,22,2,4,5:00,Win,Lightweight
297,Marcos Mariano,,U-DEC,Claudio Puelles,0,3,2,0,0,5:00,Loss,Lightweight
298,Justin Gaethje,Punch,KO/TKO,Donald Cerrone,0,1,40,0,0,4:18,Win,Lightweight
299,Donald Cerrone,Punch,KO/TKO,Justin Gaethje,0,1,17,0,0,4:18,Loss,Lightweight
300,Glover Teixeira,,S-DEC,Nikita Krylov,4,3,43,2,1,5:00,Win,Light Heavyweight
301,Nikita Krylov,,S-DEC,Glover Teixeira,5,3,47,1,2,5:00,Loss,Light Heavyweight
302,Todd Duffee,,CNC,Jeff Hughes,0,1,30,0,1,4:03,Draw,Heavyweight
303,Jeff Hughes,,CNC,Todd Duffee,0,1,16,0,0,4:03,Draw,Heavyweight
304,Tristan Connelly,,U-DEC,Michel Pereira,3,3,64,1,0,5:00,Win,Welterweight
305,Michel Pereira,,U-DEC,Tristan Connelly,0,3,32,0,2,5:00,Loss,Welterweight
306,Uriah Hall,,S-DEC,Antonio Carlos Junior,1,3,34,0,0,5:00,Win,Middleweight
307,Antonio Carlos Junior,,S-DEC,Uriah Hall,2,3,22,0,3,5:00,Loss,Middleweight
308,Misha Cirkunov,Peruvian Necktie,SUB,Jimmy Crute,4,1,6,1,1,3:38,Win,Light Heavyweight
309,Jimmy Crute,Peruvian Necktie,SUB,Misha Cirkunov,0,1,21,0,0,3:38,Loss,Light Heavyweight
310,Augusto Sakai,Punches,KO/TKO,Marcin Tybura,0,1,15,0,0,0:59,Win,Heavyweight
311,Marcin Tybura,Punches,KO/TKO,Augusto Sakai,0,1,6,0,0,0:59,Loss,Heavyweight
312,Miles Johns,,S-DEC,Cole Smith,2,3,31,0,1,5:00,Win,Bantamweight
313,Cole Smith,,S-DEC,Miles Johns,2,3,11,0,1,5:00,Loss,Bantamweight
314,Hunter Azure,,U-DEC,Brad Katona,1,3,41,0,0,5:00,Win,Bantamweight
315,Brad Katona,,U-DEC,Hunter Azure,1,3,21,0,3,5:00,Loss,Bantamweight
316,Chas Skelly,,U-DEC,Jordan Griffin,3,3,21,3,1,5:00,Win,Featherweight
317,Jordan Griffin,,U-DEC,Chas Skelly,3,3,37,2,1,5:00,Loss,Featherweight
318,Louis Smolka,Punch,KO/TKO,Ryan MacDonald,0,1,59,0,0,4:43,Win,Bantamweight
319,Ryan MacDonald,Punch,KO/TKO,Louis Smolka,0,1,30,0,0,4:43,Loss,Bantamweight
320,Austin Hubbard,,U-DEC,Kyle Prepolec,4,3,51,0,3,5:00,Win,Lightweight
321,Kyle Prepolec,,U-DEC,Austin Hubbard,0,3,44,0,0,5:00,Loss,Lightweight
322,Khabib Nurmagomedov,Rear Naked Choke,SUB,Dustin Poirier,5,3,22,2,7,2:06,Win,Lightweight
323,Dustin Poirier,Rear Naked Choke,SUB,Khabib Nurmagomedov,0,3,12,1,0,2:06,Loss,Lightweight
324,Paul Felder,,S-DEC,Edson Barboza,0,3,56,0,0,5:00,Win,Lightweight
325,Edson Barboza,,S-DEC,Paul Felder,0,3,60,0,1,5:00,Loss,Lightweight
326,Islam Makhachev,,U-DEC,Davi Ramos,0,3,43,0,0,5:00,Win,Lightweight
327,Davi Ramos,,U-DEC,Islam Makhachev,0,3,7,0,0,5:00,Loss,Lightweight
328,Curtis Blaydes,Elbow,KO/TKO,Shamil Abdurakhimov,3,2,25,0,5,2:22,Win,Heavyweight
329,Shamil Abdurakhimov,Elbow,KO/TKO,Curtis Blaydes,0,2,3,0,0,2:22,Loss,Heavyweight
330,Diego Ferreira,,U-DEC,Mairbek Taisumov,0,3,109,0,0,5:00,Win,Lightweight
331,Mairbek Taisumov,,U-DEC,Diego Ferreira,0,3,51,0,0,5:00,Loss,Lightweight
332,Joanne Calderwood,,S-DEC,Andrea Lee,1,3,101,0,2,5:00,Win,Women's Flyweight
333,Andrea Lee,,S-DEC,Joanne Calderwood,2,3,61,0,3,5:00,Loss,Women's Flyweight
334,Zubaira Tukhugov,,S-DEC,Lerone Murphy,2,3,22,0,6,5:00,Draw,Featherweight
335,Lerone Murphy,,S-DEC,Zubaira Tukhugov,1,3,28,2,0,5:00,Draw,Featherweight
336,Sarah Moras,Elbows,KO/TKO,Liana Jojua,1,3,44,1,0,2:26,Win,Women's Bantamweight
337,Liana Jojua,Elbows,KO/TKO,Sarah Moras,0,3,19,0,2,2:26,Loss,Women's Bantamweight
338,Ottman Azaitar,Punch,KO/TKO,Teemu Packalen,0,1,27,0,0,3:33,Win,Lightweight
339,Teemu Packalen,Punch,KO/TKO,Ottman Azaitar,0,1,8,0,0,3:33,Loss,Lightweight
340,Belal Muhammad,Rear Naked Choke,SUB,Takashi Sato,2,3,49,1,2,1:55,Win,Welterweight
341,Takashi Sato,Rear Naked Choke,SUB,Belal Muhammad,1,3,29,0,1,1:55,Loss,Welterweight
342,Muslim Salikhov,Punch,KO/TKO,Nordine Taleb,0,1,10,0,0,4:26,Win,Welterweight
343,Nordine Taleb,Punch,KO/TKO,Muslim Salikhov,0,1,6,0,0,4:26,Loss,Welterweight
344,Omari Akhmedov,,U-DEC,Zak Cummings,3,3,26,0,2,5:00,Win,Middleweight
345,Zak Cummings,,U-DEC,Omari Akhmedov,0,3,17,0,0,5:00,Loss,Middleweight
346,Don Madge,,U-DEC,Fares Ziam,2,3,21,0,3,5:00,Win,Lightweight
347,Fares Ziam,,U-DEC,Don Madge,0,3,10,0,0,5:00,Loss,Lightweight
348,Weili Zhang,Punch,KO/TKO,Jessica Andrade,0,1,29,0,0,0:42,Win,Women's Strawweight
349,Jessica Andrade,Punch,KO/TKO,Weili Zhang,0,1,4,0,0,0:42,Loss,Women's Strawweight
350,Jingliang Li,Punches,KO/TKO,Elizeu Zaleski dos Santos,0,3,59,0,2,4:51,Win,Welterweight
351,Elizeu Zaleski dos Santos,Punches,KO/TKO,Jingliang Li,0,3,54,0,0,4:51,Loss,Welterweight
352,Kai Kara-France,,U-DEC,Mark De La Rosa,0,3,91,0,1,5:00,Win,Flyweight
353,Mark De La Rosa,,U-DEC,Kai Kara-France,0,3,60,0,1,5:00,Loss,Flyweight
354,Kenan Song,,U-DEC,Derrick Krantz,0,3,58,0,0,5:00,Win,Welterweight
355,Derrick Krantz,,U-DEC,Kenan Song,3,3,33,1,3,5:00,Loss,Welterweight
356,Mizuki Inoue,,S-DEC,Yanan Wu,0,3,93,0,0,5:00,Win,Women's Flyweight
357,Yanan Wu,,S-DEC,Mizuki Inoue,0,3,123,0,0,5:00,Loss,Women's Flyweight
358,Anthony Hernandez,Anaconda Choke,SUB,Junyong Park,1,2,59,1,6,4:39,Win,Middleweight
359,Junyong Park,Anaconda Choke,SUB,Anthony Hernandez,0,2,81,0,0,4:39,Loss,Middleweight
360,Su Mudaerji,,U-DEC,Andre Soukhamthath,3,3,93,0,1,5:00,Win,Bantamweight
361,Andre Soukhamthath,,U-DEC,Su Mudaerji,0,3,23,0,0,5:00,Loss,Bantamweight
362,Da-Un Jung,Guillotine Choke,SUB,Khadis Ibragimov,0,3,81,1,0,1:59,Win,Light Heavyweight
363,Khadis Ibragimov,Guillotine Choke,SUB,Da-Un Jung,1,3,88,0,1,1:59,Loss,Light Heavyweight
364,Damir Ismagulov,,U-DEC,Thiago Moises,0,3,71,0,0,5:00,Win,Lightweight
365,Thiago Moises,,U-DEC,Damir Ismagulov,0,3,36,0,0,5:00,Loss,Lightweight
366,Heili Alateng,,U-DEC,Danaa Batgerel,2,3,36,0,3,5:00,Win,Bantamweight
367,Danaa Batgerel,,U-DEC,Heili Alateng,0,3,85,0,0,5:00,Loss,Bantamweight
368,Karol Rosa,,S-DEC,Lara Procopio,0,3,171,0,0,5:00,Win,Women's Bantamweight
369,Lara Procopio,,S-DEC,Karol Rosa,0,3,165,0,0,5:00,Loss,Women's Bantamweight
370,Stipe Miocic,Punches,KO/TKO,Daniel Cormier,0,4,123,0,1,4:09,Win,Heavyweight
371,Daniel Cormier,Punches,KO/TKO,Stipe Miocic,2,4,181,0,1,4:09,Loss,Heavyweight
372,Nate Diaz,,U-DEC,Anthony Pettis,4,3,114,0,1,5:00,Win,Welterweight
373,Anthony Pettis,,U-DEC,Nate Diaz,0,3,69,1,0,5:00,Loss,Welterweight
374,Paulo Costa,,U-DEC,Yoel Romero,0,3,118,0,0,5:00,Win,Middleweight
375,Yoel Romero,,U-DEC,Paulo Costa,0,3,125,0,1,5:00,Loss,Middleweight
376,Sodiq Yusuff,Punch,KO/TKO,Gabriel Benitez,0,1,34,0,0,4:14,Win,Featherweight
377,Gabriel Benitez,Punch,KO/TKO,Sodiq Yusuff,0,1,24,0,0,4:14,Loss,Featherweight
378,Derek Brunson,,U-DEC,Ian Heinisch,1,3,81,0,2,5:00,Win,Middleweight
379,Ian Heinisch,,U-DEC,Derek Brunson,0,3,58,0,0,5:00,Loss,Middleweight
380,Khama Worthy,Punch,KO/TKO,Devonte Smith,0,1,21,0,0,4:15,Win,Lightweight
381,Devonte Smith,Punch,KO/TKO,Khama Worthy,0,1,15,0,0,4:15,Loss,Lightweight
382,Cory Sandhagen,,U-DEC,Raphael Assuncao,0,3,62,0,0,5:00,Win,Bantamweight
383,Raphael Assuncao,,U-DEC,Cory Sandhagen,0,3,45,0,4,5:00,Loss,Bantamweight
384,Drakkar Klose,,U-DEC,Christos Giagos,2,3,99,0,2,5:00,Win,Lightweight
385,Christos Giagos,,U-DEC,Drakkar Klose,2,3,87,1,2,5:00,Loss,Lightweight
386,Casey Kenney,,U-DEC,Manny Bermudez,7,3,43,1,2,5:00,Win,Catch Weight
387,Manny Bermudez,,U-DEC,Casey Kenney,6,3,37,0,3,5:00,Loss,Catch Weight
388,Hannah Cifers,,U-DEC,Jodie Esquibel,0,3,70,1,1,5:00,Win,Women's Strawweight
389,Jodie Esquibel,,U-DEC,Hannah Cifers,0,3,43,0,3,5:00,Loss,Women's Strawweight
390,Kyung Ho Kang,,S-DEC,Brandon Davis,3,3,50,0,3,5:00,Win,Bantamweight
391,Brandon Davis,,S-DEC,Kyung Ho Kang,0,3,77,0,1,5:00,Loss,Bantamweight
392,Sabina Mazo,,U-DEC,Shana Dobson,3,3,108,0,4,5:00,Win,Women's Flyweight
393,Shana Dobson,,U-DEC,Sabina Mazo,0,3,33,0,0,5:00,Loss,Women's Flyweight
394,Valentina Shevchenko,,U-DEC,Liz Carmouche,3,5,42,0,1,5:00,Win,Women's Flyweight
395,Liz Carmouche,,U-DEC,Valentina Shevchenko,0,5,18,0,0,5:00,Loss,Women's Flyweight
396,Vicente Luque,,S-DEC,Mike Perry,0,3,84,1,0,5:00,Win,Welterweight
397,Mike Perry,,S-DEC,Vicente Luque,0,3,87,0,0,5:00,Loss,Welterweight
398,Eduardo Garagorri,,U-DEC,Humberto Bandenay,1,3,65,0,1,5:00,Win,Featherweight
399,Humberto Bandenay,,U-DEC,Eduardo Garagorri,2,3,32,0,4,5:00,Loss,Featherweight
400,Volkan Oezdemir,Punch,KO/TKO,Ilir Latifi,0,2,64,0,0,4:31,Win,Light Heavyweight
401,Ilir Latifi,Punch,KO/TKO,Volkan Oezdemir,0,2,18,0,1,4:31,Loss,Light Heavyweight
402,Rodolfo Vieira,Arm Triangle,SUB,Oskar Piechota,4,2,18,1,3,4:26,Win,Middleweight
403,Oskar Piechota,Arm Triangle,SUB,Rodolfo Vieira,0,2,22,0,0,4:26,Loss,Middleweight
404,Enrique Barzola,,S-DEC,Bobby Moffett,0,3,83,0,3,5:00,Win,Featherweight
405,Bobby Moffett,,S-DEC,Enrique Barzola,0,3,90,0,0,5:00,Loss,Featherweight
406,Gilbert Burns,,U-DEC,Aleksei Kunchenko,2,3,42,0,3,5:00,Win,Welterweight
407,Aleksei Kunchenko,,U-DEC,Gilbert Burns,0,3,47,0,0,5:00,Loss,Welterweight
408,Ciryl Gane,Arm Triangle,SUB,Raphael Pessoa,1,1,15,1,0,4:12,Win,Heavyweight
409,Raphael Pessoa,Arm Triangle,SUB,Ciryl Gane,0,1,7,0,0,4:12,Loss,Heavyweight
410,Marina Rodriguez,,U-DEC,Tecia Torres,0,3,84,1,1,5:00,Win,Women's Strawweight
411,Tecia Torres,,U-DEC,Marina Rodriguez,0,3,41,0,0,5:00,Loss,Women's Strawweight
412,Rogerio Bontorin,,KO/TKO,Raulian Paiva,1,1,8,0,2,2:56,Win,Flyweight
413,Raulian Paiva,,KO/TKO,Rogerio Bontorin,0,1,3,0,0,2:56,Loss,Flyweight
414,Chris Gutierrez,,S-DEC,Geraldo de Freitas,0,3,48,0,1,5:00,Win,Bantamweight
