,Fighter,Finish_Description,Method,Opponent,Passes,Round,Strikes,Sub_Attempts,Take_Downs,Time,WL,Weight,Fight Time (s),Fight Time (mins)
0,Chan Sung Jung,Punches,KO/TKO,Frankie Edgar,1,1,46,0,0,3:18,Win,Featherweight,198,3.3
2,Volkan Oezdemir,,S-DEC,Aleksandar Rakic,0,3,63,0,0,5:00,Win,Light Heavyweight,900,15.0
4,Charles Jourdain,Punches,KO/TKO,Dooho Choi,0,2,64,0,0,4:32,Win,Featherweight,572,9.533333333333333
6,Da-Un Jung,Punch,KO/TKO,Mike Rodriguez,0,1,5,0,0,1:04,Win,Light Heavyweight,64,1.0666666666666667
8,Junyong Park,,U-DEC,Marc-Andre Barriault,0,3,77,0,5,5:00,Win,Middleweight,900,15.0
10,Kyung Ho Kang,,S-DEC,Liu Pingyuan,2,3,20,0,3,5:00,Win,Bantamweight,900,15.0
12,Ciryl Gane,,U-DEC,Tanner Boser,0,3,65,0,0,5:00,Win,Heavyweight,900,15.0
14,SeungWoo Choi,,U-DEC,Suman Mokhtarian,2,3,95,0,0,5:00,Win,Featherweight,900,15.0
16,Omar Morales,,U-DEC,Dong Hyun Ma,3,3,32,0,1,5:00,Win,Lightweight,900,15.0
18,Alexandre Pantoja,Punch,KO/TKO,Matt Schnell,1,1,34,0,1,4:17,Win,Flyweight,257,4.283333333333333
20,Raoni Barcelos,,U-DEC,Said Nurmagomedov,4,3,42,0,2,5:00,Win,Bantamweight,900,15.0
22,Amanda Lemos,Rear Naked Choke,SUB,Miranda Granger,1,1,8,1,1,3:43,Win,Women's Strawweight,223,3.716666666666667
24,Heili Alateng,,S-DEC,Ryan Benoit,0,3,47,0,4,5:00,Win,Bantamweight,900,15.0
26,Kamaru Usman,Punch,KO/TKO,Colby Covington,0,5,175,0,0,4:10,Win,Welterweight,1450,24.166666666666668
28,Alexander Volkanovski,,U-DEC,Max Holloway,0,5,157,0,0,5:00,Win,Featherweight,1500,25.0
30,Amanda Nunes,,U-DEC,Germaine de Randamie,5,5,79,2,8,5:00,Win,Women's Bantamweight,1500,25.0
32,Marlon Moraes,,S-DEC,Jose Aldo,1,3,59,0,1,5:00,Win,Bantamweight,900,15.0
34,Petr Yan,Kick,KO/TKO,Urijah Faber,1,3,54,0,2,0:43,Win,Bantamweight,643,10.716666666666667
36,Geoff Neal,Punches,KO/TKO,Mike Perry,0,1,15,0,0,1:30,Win,Welterweight,90,1.5
38,Irene Aldana,Punch,KO/TKO,Ketlen Vieira,0,1,26,0,0,4:51,Win,Women's Bantamweight,291,4.85
40,Omari Akhmedov,,U-DEC,Ian Heinisch,1,3,55,0,2,5:00,Win,Middleweight,900,15.0
42,Matt Brown,Punches,KO/TKO,Ben Saunders,3,2,30,0,2,4:55,Win,Welterweight,595,9.916666666666666
44,Chase Hooper,Elbows,KO/TKO,Daniel Teymur,2,1,20,2,1,4:34,Win,Featherweight,274,4.566666666666666
46,Brandon Moreno,,U-DEC,Kai Kara-France,0,3,91,0,0,5:00,Win,Flyweight,900,15.0
48,Jessica Eye,,U-DEC,Viviane Araujo,0,3,98,0,0,5:00,Win,Women's Flyweight,900,15.0
50,Punahele Soriano,Punch,KO/TKO,Oskar Piechota,2,1,26,0,1,3:17,Win,Middleweight,197,3.283333333333333
52,Jairzinho Rozenstruik,Punch,KO/TKO,Alistair Overeem,0,5,89,0,0,4:56,Win,Heavyweight,1496,24.933333333333334
56,Ben Rothwell,Punches,KO/TKO,Stefan Struve,0,2,58,0,0,4:57,Win,Heavyweight,597,9.95
58,Aspen Ladd,Punches,KO/TKO,Yana Kunitskaya,3,3,47,0,2,0:33,Win,Women's Bantamweight,633,10.55
62,Rob Font,,U-DEC,Ricky Simon,0,3,90,0,1,5:00,Win,Bantamweight,900,15.0
64,Tim Means,Guillotine Choke,SUB,Thiago Alves,0,1,23,1,0,2:38,Win,Welterweight,158,2.6333333333333333
66,Billy Quarantillo,Triangle Choke,SUB,Jacob Kilburn,9,2,74,5,1,3:18,Win,Featherweight,498,8.3
68,Bryce Mitchell,Other,SUB,Matt Sayles,5,1,6,1,1,4:20,Win,Featherweight,260,4.333333333333333
70,Joe Solecki,,U-DEC,Matt Wiman,6,3,56,0,4,5:00,Win,Lightweight,900,15.0
72,Virna Jandiroba,Rear Naked Choke,SUB,Mallory Martin,5,2,7,3,3,1:16,Win,Women's Strawweight,376,6.266666666666667
74,Makhmud Muradov,Punch,KO/TKO,Trevor Smith,1,3,91,1,1,4:09,Win,Middleweight,849,14.15
76,Jan Blachowicz,,S-DEC,Jacare Souza,0,5,71,0,0,5:00,Win,Light Heavyweight,1500,25.0
80,Charles Oliveira,Punch,KO/TKO,Jared Gordon,0,1,10,0,0,1:26,Win,Lightweight,86,1.4333333333333333
82,Andre Muniz,,U-DEC,Antonio Arroyo,2,3,22,2,3,5:00,Win,Middleweight,900,15.0
84,Wellington Turman,,U-DEC,Markus Perez,1,3,48,0,2,5:00,Win,Middleweight,900,15.0
86,James Krause,Punch,KO/TKO,Sergio Moraes,1,3,102,0,0,4:19,Win,Welterweight,859,14.316666666666666
88,Ricardo Ramos,Rear Naked Choke,SUB,Eduardo Garagorri,1,1,10,1,2,3:57,Win,Featherweight,237,3.95
90,Francisco Trinaldo,,U-DEC,Bobby Green,0,3,31,1,1,5:00,Win,Lightweight,900,15.0
92,Randy Brown,Triangle Choke,SUB,Warlley Alves,1,2,16,1,1,1:22,Win,Welterweight,382,6.366666666666666
94,Douglas Silva de Andrade,,U-DEC,Renan Barao,0,3,74,0,0,5:00,Win,Featherweight,900,15.0
96,Ariane Lipski,,U-DEC,Isabela de Padua,2,3,31,1,0,5:00,Win,Women's Flyweight,900,15.0
98,Tracy Cortez,,U-DEC,Vanessa Melo,1,3,79,0,2,5:00,Win,Women's Bantamweight,900,15.0
100,Zabit Magomedsharipov,,U-DEC,Calvin Kattar,0,3,96,0,1,5:00,Win,Featherweight,900,15.0
102,Alexander Volkov,,U-DEC,Greg Hardy,0,3,86,0,0,5:00,Win,Heavyweight,900,15.0
104,Danny Roberts,Punch,KO/TKO,Zelim Imadaev,0,2,37,0,1,4:54,Win,Welterweight,594,9.9
106,Ed Herman,,U-DEC,Khadis Ibragimov,0,3,81,0,0,5:00,Win,Light Heavyweight,900,15.0
108,Anthony Rocco Martin,,U-DEC,Ramazan Emeev,0,3,41,2,0,5:00,Win,Welterweight,900,15.0
110,Shamil Gamzatov,,S-DEC,Klidson Abreu,0,3,64,0,0,5:00,Win,Light Heavyweight,900,15.0
112,Magomed Ankalaev,Kick,KO/TKO,Dalcha Lungiambula,1,3,44,0,1,0:29,Win,Light Heavyweight,629,10.483333333333333
114,Rustam Khabilov,,U-DEC,Sergey Khandozhko,1,3,12,0,4,5:00,Win,Welterweight,900,15.0
116,Karl Roberson,Rear Naked Choke,SUB,Roman Kopylov,1,3,43,1,1,4:01,Win,Middleweight,841,14.016666666666667
118,David Zawada,Triangle Choke,SUB,Abubakar Nurmagomedov,0,1,2,2,0,2:50,Win,Welterweight,170,2.8333333333333335
120,Roosevelt Roberts,,U-DEC,Alexander Yakovlev,3,3,28,0,0,5:00,Win,Lightweight,900,15.0
122,Pannie Kianzad,,U-DEC,Jessica-Rose Clark,0,3,98,0,0,5:00,Win,Women's Bantamweight,900,15.0
124,Davey Grant,,S-DEC,Grigorii Popov,2,3,30,0,6,5:00,Win,Bantamweight,900,15.0
126,Jorge Masvidal,,KO/TKO,Nate Diaz,0,3,112,0,1,5:00,Win,Welterweight,900,15.0
128,Darren Till,,S-DEC,Kelvin Gastelum,0,3,36,0,1,5:00,Win,Middleweight,900,15.0
130,Stephen Thompson,,U-DEC,Vicente Luque,0,3,138,0,0,5:00,Win,Welterweight,900,15.0
132,Derrick Lewis,,S-DEC,Blagoy Ivanov,1,3,31,0,1,5:00,Win,Heavyweight,900,15.0
134,Kevin Lee,Kick,KO/TKO,Gregor Gillespie,0,1,21,0,0,2:47,Win,Lightweight,167,2.783333333333333
136,Corey Anderson,Punches,KO/TKO,Johnny Walker,0,1,22,0,1,2:07,Win,Light Heavyweight,127,2.1166666666666667
138,Shane Burgos,Punch,KO/TKO,Makwan Amirkhani,1,3,105,0,0,4:32,Win,Featherweight,872,14.533333333333333
140,Edmen Shahbazyan,Kick,KO/TKO,Brad Tavares,0,1,14,0,0,2:27,Win,Middleweight,147,2.45
142,Jairzinho Rozenstruik,Punch,KO/TKO,Andrei Arlovski,0,1,5,0,0,0:29,Win,Heavyweight,29,0.48333333333333334
144,Katlyn Chookagian,,U-DEC,Jennifer Maia,0,3,73,0,0,5:00,Win,Women's Flyweight,900,15.0
146,Lyman Good,Punch,KO/TKO,Chance Rencountre,0,3,68,0,0,2:03,Win,Welterweight,723,12.05
148,Hakeem Dawodu,,S-DEC,Julio Arce,0,3,55,0,0,5:00,Win,Featherweight,900,15.0
150,Demian Maia,Rear Naked Choke,SUB,Ben Askren,4,3,69,1,0,3:54,Win,Welterweight,834,13.9
152,Stevie Ray,,M-DEC,Michael Johnson,1,3,85,0,1,5:00,Win,Lightweight,900,15.0
154,Beneil Dariush,Rear Naked Choke,SUB,Frank Camacho,1,1,13,1,2,2:02,Win,Lightweight,122,2.033333333333333
156,Ciryl Gane,Heel Hook,SUB,Don'Tale Mayes,1,3,94,1,3,4:46,Win,Heavyweight,886,14.766666666666667
158,Muslim Salikhov,,U-DEC,Laureano Staropoli,0,3,63,0,3,5:00,Win,Welterweight,900,15.0
160,Randa Markos,,S-DEC,Ashley Yoder,1,3,78,0,0,5:00,Win,Women's Strawweight,900,15.0
162,Rafael Fiziev,,U-DEC,Alex White,0,3,66,0,1,5:00,Win,Lightweight,900,15.0
164,Movsar Evloev,,U-DEC,Enrique Barzola,0,3,71,0,4,5:00,Win,Featherweight,900,15.0
166,Sergei Pavlovich,Punches,KO/TKO,Maurice Greene,0,1,20,0,0,2:11,Win,Heavyweight,131,2.183333333333333
168,Loma Lookboonmee,,S-DEC,Alexandra Albu,0,3,99,0,1,5:00,Win,Women's Strawweight,900,15.0
170,Raphael Pessoa,,U-DEC,Jeff Hughes,0,3,39,0,0,5:00,Win,Heavyweight,900,15.0
172,Dominick Reyes,Punches,KO/TKO,Chris Weidman,0,1,8,0,0,1:43,Win,Light Heavyweight,103,1.7166666666666666
174,Yair Rodriguez,,U-DEC,Jeremy Stephens,0,3,96,0,0,5:00,Win,Featherweight,900,15.0
178,Joe Lauzon,Punches,KO/TKO,Jonathan Pearce,2,1,25,0,1,1:33,Win,Lightweight,93,1.55
180,Maycee Barber,Punches,KO/TKO,Gillian Robertson,0,1,34,0,0,3:04,Win,Women's Flyweight,184,3.066666666666667
182,Darren Stewart,,S-DEC,Deron Winn,0,3,57,0,1,5:00,Win,Middleweight,900,15.0
184,Charles Rosa,Armbar,SUB,Manny Bermudez,0,1,6,1,0,2:46,Win,Featherweight,166,2.7666666666666666
186,Molly McCann,,U-DEC,Diana Belbita,5,3,113,1,5,5:00,Win,Women's Flyweight,900,15.0
188,Sean Woodson,,U-DEC,Kyle Bochniak,0,3,111,0,0,5:00,Win,Featherweight,900,15.0
190,Randy Costa,Punch,KO/TKO,Boston Salmon,0,1,22,0,0,2:15,Win,Bantamweight,135,2.25
192,Sean Brady,,U-DEC,Court McGee,0,3,119,0,2,5:00,Win,Welterweight,900,15.0
194,Brendan Allen,Rear Naked Choke,SUB,Kevin Holland,5,2,10,4,2,3:38,Win,Middleweight,518,8.633333333333333
196,Tanner Boser,,U-DEC,Daniel Spitz,0,3,93,0,0,5:00,Win,Heavyweight,900,15.0
198,Joanna Jedrzejczyk,,U-DEC,Michelle Waterson,0,5,180,1,3,5:00,Win,Women's Strawweight,1500,25.0
200,Cub Swanson,,U-DEC,Kron Gracie,0,3,135,0,0,5:00,Win,Featherweight,900,15.0
202,Niko Price,Kick,KO/TKO,James Vick,1,1,11,0,0,1:44,Win,Welterweight,104,1.7333333333333334
204,Amanda Ribas,,U-DEC,Mackenzie Dern,0,3,74,0,2,5:00,Win,Women's Strawweight,900,15.0
206,Matt Frevola,,S-DEC,Luis Pena,1,3,48,0,4,5:00,Win,Lightweight,900,15.0
208,Eryk Anders,,S-DEC,Gerald Meerschaert,0,3,64,0,0,5:00,Win,Middleweight,900,15.0
210,Ryan Spann,Guillotine Choke,SUB,Devin Clark,0,2,17,1,0,2:01,Win,Light Heavyweight,421,7.016666666666667
212,Mike Davis,Punch,KO/TKO,Thomas Gifford,1,3,139,0,2,4:45,Win,Lightweight,885,14.75
214,Alex Morono,,U-DEC,Max Griffin,0,3,81,0,0,5:00,Win,Welterweight,900,15.0
216,Deiveson Figueiredo,Guillotine Choke,SUB,Tim Elliott,0,1,8,1,0,3:08,Win,Flyweight,188,3.1333333333333333
218,Marlon Vera,Elbows,KO/TKO,Andre Ewell,0,3,80,2,0,3:17,Win,Bantamweight,797,13.283333333333333
220,Miguel Baeza,Kick,KO/TKO,Hector Aldana,0,2,35,0,1,2:32,Win,Welterweight,452,7.533333333333333
222,Marvin Vettori,,U-DEC,Andrew Sanchez,0,3,85,0,0,5:00,Win,Middleweight,900,15.0
224,JJ Aldrich,,U-DEC,Lauren Mueller,1,3,74,0,1,5:00,Win,Women's Flyweight,900,15.0
226,Israel Adesanya,Punch,KO/TKO,Robert Whittaker,0,2,40,0,0,3:33,Win,Middleweight,513,8.55
228,Dan Hooker,,U-DEC,Al Iaquinta,2,3,98,0,0,5:00,Win,Lightweight,900,15.0
230,Serghei Spivac,Arm Triangle,SUB,Tai Tuivasa,6,2,23,1,6,3:14,Win,Heavyweight,494,8.233333333333333
232,Dhiego Lima,,S-DEC,Luke Jumeau,0,3,32,0,2,5:00,Win,Welterweight,900,15.0
234,Yorgan De Castro,Punch,KO/TKO,Justin Tafa,0,1,4,0,0,2:10,Win,Heavyweight,130,2.1666666666666665
236,Jake Matthews,,U-DEC,Rostem Akman,0,3,59,0,0,5:00,Win,Welterweight,900,15.0
238,Callan Potter,,U-DEC,Maki Pitolo,4,3,48,0,3,5:00,Win,Welterweight,900,15.0
240,Brad Riddell,,U-DEC,Jamie Mullarkey,5,3,91,0,1,5:00,Win,Lightweight,900,15.0
242,Megan Anderson,Triangle Choke,SUB,Zarah Fairn,2,1,10,1,1,3:57,Win,Women's Featherweight,237,3.95
244,Ji Yeon Kim,Punch,KO/TKO,Nadia Kassem,0,2,80,0,0,4:59,Win,Women's Flyweight,599,9.983333333333333
246,Khalid Taha,Arm Triangle,SUB,Bruno Silva,1,3,38,1,0,3:00,Win,Bantamweight,780,13.0
248,Jared Cannonier,Punch,KO/TKO,Jack Hermansson,1,2,28,0,0,0:27,Win,Middleweight,327,5.45
250,Mark Madsen,Punches,KO/TKO,Danilo Belluardo,1,1,22,0,1,1:12,Win,Lightweight,72,1.2
252,Gilbert Burns,,U-DEC,Gunnar Nelson,1,3,30,1,1,5:00,Win,Welterweight,900,15.0
254,Ion Cutelaba,Elbows,KO/TKO,Khalil Rountree Jr.,1,1,15,0,4,2:35,Win,Light Heavyweight,155,2.5833333333333335
256,Ovince Saint Preux,Other - Choke,SUB,Michal Oleksiejczuk,2,2,14,1,1,2:46,Win,Light Heavyweight,466,7.766666666666667
258,Nicolas Dalby,,U-DEC,Alex Oliveira,4,3,31,0,1,5:00,Win,Welterweight,900,15.0
260,John Phillips,Punch,KO/TKO,Alen Amedovski,0,1,5,0,0,0:17,Win,Middleweight,17,0.2833333333333333
262,Makhmud Muradov,,U-DEC,Alessio Di Chirico,0,3,54,0,0,5:00,Win,Middleweight,900,15.0
264,Ismail Naurdiev,,U-DEC,Siyar Bahadurzada,3,3,69,0,3,5:00,Win,Welterweight,900,15.0
266,Giga Chikadze,,S-DEC,Brandon Davis,1,3,59,0,1,5:00,Win,Featherweight,900,15.0
268,Lina Lansberg,,U-DEC,Macy Chiasson,3,3,21,0,2,5:00,Win,Women's Bantamweight,900,15.0
270,Marc Diakiese,,U-DEC,Lando Vannata,1,3,40,0,4,5:00,Win,Lightweight,900,15.0
272,Jack Shore,Rear Naked Choke,SUB,Nohelin Hernandez,11,3,46,1,4,2:51,Win,Bantamweight,771,12.85
276,Carla Esparza,,M-DEC,Alexa Grasso,1,3,44,0,4,5:00,Win,Women's Strawweight,900,15.0
280,Irene Aldana,,U-DEC,Vanessa Melo,0,3,125,0,0,5:00,Win,Women's Bantamweight,900,15.0
282,Steven Peterson,Spinning Back Fist,KO/TKO,Martin Bravo,0,2,49,0,0,1:31,Win,Featherweight,391,6.516666666666667
284,Jose Quinonez,,U-DEC,Carlos Huachin,2,3,60,0,2,5:00,Win,Bantamweight,900,15.0
286,Kyle Nelson,Punch,KO/TKO,Polo Reyes,0,1,12,0,0,1:36,Win,Featherweight,96,1.6
288,Angela Hill,Elbow,KO/TKO,Ariane Carnelossi,0,3,92,0,0,1:56,Win,Women's Strawweight,716,11.933333333333334
290,Sergio Pettis,,U-DEC,Tyson Nam,0,3,96,0,0,5:00,Win,Flyweight,900,15.0
292,Paul Craig,Rear Naked Choke,SUB,Vinicius Moreira,1,1,18,1,1,3:19,Win,Light Heavyweight,199,3.316666666666667
294,Bethe Correia,,U-DEC,Sijara Eubanks,0,3,59,0,0,5:00,Win,Women's Bantamweight,900,15.0
296,Claudio Puelles,,U-DEC,Marcos Mariano,7,3,22,2,4,5:00,Win,Lightweight,900,15.0
298,Justin Gaethje,Punch,KO/TKO,Donald Cerrone,0,1,40,0,0,4:18,Win,Lightweight,258,4.3
300,Glover Teixeira,,S-DEC,Nikita Krylov,4,3,43,2,1,5:00,Win,Light Heavyweight,900,15.0
304,Tristan Connelly,,U-DEC,Michel Pereira,3,3,64,1,0,5:00,Win,Welterweight,900,15.0
306,Uriah Hall,,S-DEC,Antonio Carlos Junior,1,3,34,0,0,5:00,Win,Middleweight,900,15.0
308,Misha Cirkunov,Peruvian Necktie,SUB,Jimmy Crute,4,1,6,1,1,3:38,Win,Light Heavyweight,218,3.6333333333333333
310,Augusto Sakai,Punches,KO/TKO,Marcin Tybura,0,1,15,0,0,0:59,Win,Heavyweight,59,0.9833333333333333
312,Miles Johns,,S-DEC,Cole Smith,2,3,31,0,1,5:00,Win,Bantamweight,900,15.0
314,Hunter Azure,,U-DEC,Brad Katona,1,3,41,0,0,5:00,Win,Bantamweight,900,15.0
316,Chas Skelly,,U-DEC,Jordan Griffin,3,3,21,3,1,5:00,Win,Featherweight,900,15.0
318,Louis Smolka,Punch,KO/TKO,Ryan MacDonald,0,1,59,0,0,4:43,Win,Bantamweight,283,4.716666666666667
320,Austin Hubbard,,U-DEC,Kyle Prepolec,4,3,51,0,3,5:00,Win,Lightweight,900,15.0
322,Khabib Nurmagomedov,Rear Naked Choke,SUB,Dustin Poirier,5,3,22,2,7,2:06,Win,Lightweight,726,12.1
324,Paul Felder,,S-DEC,Edson Barboza,0,3,56,0,0,5:00,Win,Lightweight,900,15.0
326,Islam Makhachev,,U-DEC,Davi Ramos,0,3,43,0,0,5:00,Win,Lightweight,900,15.0
328,Curtis Blaydes,Elbow,KO/TKO,Shamil Abdurakhimov,3,2,25,0,5,2:22,Win,Heavyweight,442,7.366666666666666
330,Diego Ferreira,,U-DEC,Mairbek Taisumov,0,3,109,0,0,5:00,Win,Lightweight,900,15.0
332,Joanne Calderwood,,S-DEC,Andrea Lee,1,3,101,0,2,5:00,Win,Women's Flyweight,900,15.0
336,Sarah Moras,Elbows,KO/TKO,Liana Jojua,1,3,44,1,0,2:26,Win,Women's Bantamweight,746,12.433333333333334
338,Ottman Azaitar,Punch,KO/TKO,Teemu Packalen,0,1,27,0,0,3:33,Win,Lightweight,213,3.55
340,Belal Muhammad,Rear Naked Choke,SUB,Takashi Sato,2,3,49,1,2,1:55,Win,Welterweight,715,11.916666666666666
342,Muslim Salikhov,Punch,KO/TKO,Nordine Taleb,0,1,10,0,0,4:26,Win,Welterweight,266,4.433333333333334
344,Omari Akhmedov,,U-DEC,Zak Cummings,3,3,26,0,2,5:00,Win,Middleweight,900,15.0
346,Don Madge,,U-DEC,Fares Ziam,2,3,21,0,3,5:00,Win,Lightweight,900,15.0
348,Weili Zhang,Punch,KO/TKO,Jessica Andrade,0,1,29,0,0,0:42,Win,Women's Strawweight,42,0.7
350,Jingliang Li,Punches,KO/TKO,Elizeu Zaleski dos Santos,0,3,59,0,2,4:51,Win,Welterweight,891,14.85
