,Fighter,Finish_Description,Method,Opponent,Passes,Round,Strikes,Sub_Attempts,Take_Downs,Time,WL,Weight,Fight Time (s),Fight Time (mins)
352,Kai Kara-France,,U-DEC,Mark De La Rosa,0,3,91,0,1,5:00,Win,Flyweight,900,15.0
354,Kenan Song,,U-DEC,Derrick Krantz,0,3,58,0,0,5:00,Win,Welterweight,900,15.0
356,Mizuki Inoue,,S-DEC,Yanan Wu,0,3,93,0,0,5:00,Win,Women's Flyweight,900,15.0
358,Anthony Hernandez,Anaconda Choke,SUB,Junyong Park,1,2,59,1,6,4:39,Win,Middleweight,579,9.65
360,Su Mudaerji,,U-DEC,Andre Soukhamthath,3,3,93,0,1,5:00,Win,Bantamweight,900,15.0
362,Da-Un Jung,Guillotine Choke,SUB,Khadis Ibragimov,0,3,81,1,0,1:59,Win,Light Heavyweight,719,11.983333333333333
364,Damir Ismagulov,,U-DEC,Thiago Moises,0,3,71,0,0,5:00,Win,Lightweight,900,15.0
366,Heili Alateng,,U-DEC,Danaa Batgerel,2,3,36,0,3,5:00,Win,Bantamweight,900,15.0
368,Karol Rosa,,S-DEC,Lara Procopio,0,3,171,0,0,5:00,Win,Women's Bantamweight,900,15.0
370,Stipe Miocic,Punches,KO/TKO,Daniel Cormier,0,4,123,0,1,4:09,Win,Heavyweight,1149,19.15
372,Nate Diaz,,U-DEC,Anthony Pettis,4,3,114,0,1,5:00,Win,Welterweight,900,15.0
374,Paulo Costa,,U-DEC,Yoel Romero,0,3,118,0,0,5:00,Win,Middleweight,900,15.0
376,Sodiq Yusuff,Punch,KO/TKO,Gabriel Benitez,0,1,34,0,0,4:14,Win,Featherweight,254,4.233333333333333
378,Derek Brunson,,U-DEC,Ian Heinisch,1,3,81,0,2,5:00,Win,Middleweight,900,15.0
380,Khama Worthy,Punch,KO/TKO,Devonte Smith,0,1,21,0,0,4:15,Win,Lightweight,255,4.25
382,Cory Sandhagen,,U-DEC,Raphael Assuncao,0,3,62,0,0,5:00,Win,Bantamweight,900,15.0
384,Drakkar Klose,,U-DEC,Christos Giagos,2,3,99,0,2,5:00,Win,Lightweight,900,15.0
386,Casey Kenney,,U-DEC,Manny Bermudez,7,3,43,1,2,5:00,Win,Catch Weight,900,15.0
388,Hannah Cifers,,U-DEC,Jodie Esquibel,0,3,70,1,1,5:00,Win,Women's Strawweight,900,15.0
390,Kyung Ho Kang,,S-DEC,Brandon Davis,3,3,50,0,3,5:00,Win,Bantamweight,900,15.0
392,Sabina Mazo,,U-DEC,Shana Dobson,3,3,108,0,4,5:00,Win,Women's Flyweight,900,15.0
394,Valentina Shevchenko,,U-DEC,Liz Carmouche,3,5,42,0,1,5:00,Win,Women's Flyweight,1500,25.0
396,Vicente Luque,,S-DEC,Mike Perry,0,3,84,1,0,5:00,Win,Welterweight,900,15.0
398,Eduardo Garagorri,,U-DEC,Humberto Bandenay,1,3,65,0,1,5:00,Win,Featherweight,900,15.0
400,Volkan Oezdemir,Punch,KO/TKO,Ilir Latifi,0,2,64,0,0,4:31,Win,Light Heavyweight,571,9.516666666666667
402,Rodolfo Vieira,Arm Triangle,SUB,Oskar Piechota,4,2,18,1,3,4:26,Win,Middleweight,566,9.433333333333334
404,Enrique Barzola,,S-DEC,Bobby Moffett,0,3,83,0,3,5:00,Win,Featherweight,900,15.0
406,Gilbert Burns,,U-DEC,Aleksei Kunchenko,2,3,42,0,3,5:00,Win,Welterweight,900,15.0
408,Ciryl Gane,Arm Triangle,SUB,Raphael Pessoa,1,1,15,1,0,4:12,Win,Heavyweight,252,4.2
410,Marina Rodriguez,,U-DEC,Tecia Torres,0,3,84,1,1,5:00,Win,Women's Strawweight,900,15.0
412,Rogerio Bontorin,,KO/TKO,Raulian Paiva,1,1,8,0,2,2:56,Win,Flyweight,176,2.933333333333333
414,Chris Gutierrez,,S-DEC,Geraldo de Freitas,0,3,48,0,1,5:00,Win,Bantamweight,900,15.0
416,Alex Da Silva,,U-DEC,Kazula Vargas,4,3,17,0,3,5:00,Win,Lightweight,900,15.0
418,Veronica Macedo,Armbar,SUB,Polyana Viana,0,1,1,1,0,1:09,Win,Women's Flyweight,69,1.15
420,Colby Covington,,U-DEC,Robbie Lawler,0,5,179,0,10,5:00,Win,Welterweight,1500,25.0
422,Jim Miller,Guillotine Choke,SUB,Clay Guida,0,1,2,1,0,0:58,Win,Lightweight,58,0.9666666666666667
424,Nasrat Haqparast,Punch,KO/TKO,Joaquim Silva,0,2,21,0,0,0:36,Win,Lightweight,336,5.6
426,Gerald Meerschaert,Guillotine Choke,SUB,Trevin Giles,2,3,6,1,1,1:49,Win,Middleweight,709,11.816666666666666
428,Scott Holtzman,,KO/TKO,Dong Hyun Ma,3,2,44,0,1,5:00,Win,Lightweight,600,10.0
430,Kennedy Nzechukwu,,U-DEC,Darko Stosic,0,3,50,0,0,5:00,Win,Light Heavyweight,900,15.0
432,Mickey Gall,,U-DEC,Salim Touahri,1,3,50,0,1,5:00,Win,Welterweight,900,15.0
434,Antonina Shevchenko,Rear Naked Choke,SUB,Lucie Pudilova,1,2,16,3,0,1:20,Win,Women's Flyweight,380,6.333333333333333
436,Matt Schnell,Triangle Choke,SUB,Jordan Espinosa,0,1,3,1,0,1:23,Win,Flyweight,83,1.3833333333333333
438,Lauren Murphy,Knee,KO/TKO,Mara Romero Borella,1,3,24,0,0,1:46,Win,Women's Flyweight,706,11.766666666666667
440,Claudio Silva,Neck Crank,SUB,Cole Williams,1,1,32,1,1,2:35,Win,Welterweight,155,2.5833333333333335
442,Miranda Granger,,U-DEC,Hannah Goldy,0,3,61,0,0,5:00,Win,Women's Flyweight,900,15.0
444,Max Holloway,,U-DEC,Frankie Edgar,0,5,129,0,0,5:00,Win,Featherweight,1500,25.0
446,Cris Cyborg,,U-DEC,Felicia Spencer,1,3,122,0,0,5:00,Win,Women's Featherweight,900,15.0
448,Geoff Neal,Punches,KO/TKO,Niko Price,2,2,41,0,2,2:39,Win,Welterweight,459,7.65
450,Arman Tsarukyan,,U-DEC,Olivier Aubin-Mercier,0,3,47,0,2,5:00,Win,Lightweight,900,15.0
452,Krzysztof Jotko,,S-DEC,Marc-Andre Barriault,0,3,40,0,1,5:00,Win,Middleweight,900,15.0
454,Viviane Araujo,,U-DEC,Alexis Davis,0,3,67,0,2,5:00,Win,Women's Flyweight,900,15.0
456,Hakeem Dawodu,Kick,KO/TKO,Yoshinori Horie,0,3,80,0,0,4:09,Win,Featherweight,849,14.15
458,Gavin Tucker,Rear Naked Choke,SUB,SeungWoo Choi,3,3,37,2,5,3:17,Win,Featherweight,797,13.283333333333333
460,Deiveson Figueiredo,,U-DEC,Alexandre Pantoja,2,3,67,0,2,5:00,Win,Flyweight,900,15.0
462,Gillian Robertson,Elbows,KO/TKO,Sarah Frota,4,2,29,0,2,4:13,Win,Women's Flyweight,553,9.216666666666667
464,Erik Koch,,U-DEC,Kyle Stewart,4,3,37,0,4,5:00,Win,Welterweight,900,15.0
466,Leon Edwards,,U-DEC,Rafael Dos Anjos,2,5,92,0,3,5:00,Win,Welterweight,1500,25.0
468,Walt Harris,Punch,KO/TKO,Aleksei Oleinik,0,1,4,0,0,0:12,Win,Heavyweight,12,0.2
470,Greg Hardy,Punches,KO/TKO,Juan Adams,0,1,36,0,0,0:45,Win,Heavyweight,45,0.75
472,Dan Hooker,Punch,KO/TKO,James Vick,0,1,22,0,0,2:33,Win,Lightweight,153,2.55
474,Alexander Hernandez,,U-DEC,Francisco Trinaldo,0,3,25,0,0,5:00,Win,Lightweight,900,15.0
476,Andrei Arlovski,,U-DEC,Ben Rothwell,0,3,152,0,0,5:00,Win,Heavyweight,900,15.0
478,Alex Caceres,,U-DEC,Steven Peterson,0,3,94,0,0,5:00,Win,Featherweight,900,15.0
480,Raquel Pennington,,S-DEC,Irene Aldana,1,3,47,0,1,5:00,Win,Women's Bantamweight,900,15.0
482,Klidson Abreu,,U-DEC,Sam Alvey,1,3,36,0,1,5:00,Win,Light Heavyweight,900,15.0
484,Jennifer Maia,,U-DEC,Roxanne Modafferi,0,3,83,0,0,5:00,Win,Women's Flyweight,900,15.0
486,Ray Borg,,U-DEC,Gabriel Silva,7,3,15,1,6,5:00,Win,Bantamweight,900,15.0
488,Mario Bautista,,U-DEC,Jinsoo Son,0,3,129,0,0,5:00,Win,Bantamweight,900,15.0
490,Felipe Colares,,S-DEC,Domingo Pilarte,1,3,23,0,2,5:00,Win,Bantamweight,900,15.0
492,Germaine de Randamie,Punch,KO/TKO,Aspen Ladd,0,1,4,0,0,0:16,Win,Women's Bantamweight,16,0.26666666666666666
494,Urijah Faber,Punch,KO/TKO,Ricky Simon,0,1,11,0,0,0:46,Win,Bantamweight,46,0.7666666666666667
496,Josh Emmett,Punches,KO/TKO,Mirsad Bektic,1,1,27,0,0,4:25,Win,Featherweight,265,4.416666666666667
498,Karl Roberson,,S-DEC,Wellington Turman,1,3,50,0,0,5:00,Win,Middleweight,900,15.0
500,Marvin Vettori,,U-DEC,Cezar Ferreira,2,3,78,0,2,5:00,Win,Middleweight,900,15.0
504,Andre Fili,Punch,KO/TKO,Sheymon Moraes,0,1,19,0,0,3:07,Win,Featherweight,187,3.1166666666666667
506,Julianna Pena,,U-DEC,Nicco Montano,2,3,45,0,2,5:00,Win,Women's Bantamweight,900,15.0
508,Ryan Hall,,U-DEC,Darren Elkins,0,3,36,1,0,5:00,Win,Featherweight,900,15.0
510,Jonathan Martinez,Knee,KO/TKO,Liu Pingyuan,0,3,32,0,0,3:54,Win,Bantamweight,834,13.9
512,Brianna Van Buren,,U-DEC,Livinha Souza,0,3,72,0,3,5:00,Win,Women's Strawweight,900,15.0
514,Benito Lopez,,U-DEC,Vince Morales,0,3,54,0,0,5:00,Win,Bantamweight,900,15.0
516,Jon Jones,,S-DEC,Thiago Santos,0,5,59,0,0,5:00,Win,Light Heavyweight,1500,25.0
518,Amanda Nunes,Kick,KO/TKO,Holly Holm,0,1,17,0,0,4:10,Win,Women's Bantamweight,250,4.166666666666667
520,Jorge Masvidal,Flying Knee,KO/TKO,Ben Askren,0,1,3,0,0,0:05,Win,Welterweight,5,0.08333333333333333
522,Jan Blachowicz,Punch,KO/TKO,Luke Rockhold,0,2,30,0,0,1:39,Win,Light Heavyweight,399,6.65
524,Michael Chiesa,,U-DEC,Diego Sanchez,8,3,47,0,5,5:00,Win,Welterweight,900,15.0
526,Arnold Allen,,U-DEC,Gilbert Melendez,0,3,102,0,1,5:00,Win,Featherweight,900,15.0
528,Marlon Vera,Rear Naked Choke,SUB,Nohelin Hernandez,2,2,10,1,1,3:25,Win,Bantamweight,505,8.416666666666666
530,Claudia Gadelha,,U-DEC,Randa Markos,0,3,40,0,0,5:00,Win,Women's Strawweight,900,15.0
532,Song Yadong,Punch,KO/TKO,Alejandro Perez,0,1,8,0,0,2:04,Win,Bantamweight,124,2.066666666666667
534,Edmen Shahbazyan,Rear Naked Choke,SUB,Jack Marshman,2,1,13,1,1,1:12,Win,Middleweight,72,1.2
536,Chance Rencountre,,U-DEC,Ismail Naurdiev,4,3,4,0,2,5:00,Win,Welterweight,900,15.0
538,Julia Avila,,U-DEC,Pannie Kianzad,2,3,49,0,0,5:00,Win,Women's Bantamweight,900,15.0
540,Francis Ngannou,Punch,KO/TKO,Junior Dos Santos,0,1,9,0,0,1:11,Win,Heavyweight,71,1.1833333333333333
542,Joseph Benavidez,Punches,KO/TKO,Jussier Formiga,1,2,50,0,0,4:47,Win,Flyweight,587,9.783333333333333
544,Demian Maia,,M-DEC,Anthony Rocco Martin,4,3,3,0,3,5:00,Win,Welterweight,900,15.0
546,Vinc Pichel,,U-DEC,Roosevelt Roberts,6,3,60,1,3,5:00,Win,Lightweight,900,15.0
548,Drew Dober,Punches,KO/TKO,Polo Reyes,0,1,16,0,0,1:07,Win,Lightweight,67,1.1166666666666667
550,Alonzo Menifield,Punch,KO/TKO,Paul Craig,0,1,8,0,0,3:19,Win,Light Heavyweight,199,3.316666666666667
552,Ricardo Ramos,,U-DEC,Journey Newson,3,3,40,0,3,5:00,Win,Bantamweight,900,15.0
554,Eryk Anders,Punch,KO/TKO,Vinicius Moreira,0,1,11,0,0,1:18,Win,Light Heavyweight,78,1.3
556,Jared Gordon,,U-DEC,Dan Moret,5,3,48,0,2,5:00,Win,Lightweight,900,15.0
558,Dalcha Lungiambula,Punch,KO/TKO,Dequan Townsend,4,3,32,0,4,0:42,Win,Light Heavyweight,642,10.7
560,Amanda Ribas,Rear Naked Choke,SUB,Emily Whitmire,3,2,21,2,2,2:10,Win,Women's Strawweight,430,7.166666666666667
562,Maurice Greene,Punch,KO/TKO,Junior Albini,2,1,37,0,0,3:38,Win,Heavyweight,218,3.6333333333333333
564,Chan Sung Jung,Punch,KO/TKO,Renato Moicano,2,1,16,0,0,0:58,Win,Featherweight,58,0.9666666666666667
566,Randy Brown,Kick,KO/TKO,Bryan Barberena,0,3,89,0,0,2:54,Win,Welterweight,774,12.9
568,Andre Ewell,,U-DEC,Anderson Dos Santos,0,3,73,0,0,5:00,Win,Bantamweight,900,15.0
570,Andrea Lee,,U-DEC,Montana De La Rosa,2,3,73,0,1,5:00,Win,Women's Flyweight,900,15.0
572,Kevin Holland,,U-DEC,Alessio Di Chirico,0,3,58,0,0,5:00,Win,Middleweight,900,15.0
574,Dan Ige,,U-DEC,Kevin Aguilar,3,3,71,0,1,5:00,Win,Featherweight,900,15.0
576,Ashley Yoder,,U-DEC,Syuri Kondo,8,3,75,0,1,5:00,Win,Women's Strawweight,900,15.0
578,Luis Pena,Punches,KO/TKO,Matt Wiman,7,3,87,1,1,1:14,Win,Lightweight,674,11.233333333333333
580,Jairzinho Rozenstruik,Punches,KO/TKO,Allen Crowder,0,1,4,0,0,0:09,Win,Heavyweight,9,0.15
582,Molly McCann,,U-DEC,Ariane Lipski,2,3,108,0,2,5:00,Win,Women's Flyweight,900,15.0
584,Deron Winn,,U-DEC,Eric Spicely,0,3,169,0,0,5:00,Win,Middleweight,900,15.0
586,Henry Cejudo,Punches,KO/TKO,Marlon Moraes,1,3,90,1,1,4:51,Win,Bantamweight,891,14.85
588,Valentina Shevchenko,Kick,KO/TKO,Jessica Eye,3,2,8,1,2,0:26,Win,Women's Flyweight,326,5.433333333333334
590,Tony Ferguson,,KO/TKO,Donald Cerrone,0,2,104,0,0,5:00,Win,Lightweight,600,10.0
592,Petr Yan,,U-DEC,Jimmie Rivera,1,3,56,0,1,5:00,Win,Bantamweight,900,15.0
594,Blagoy Ivanov,,U-DEC,Tai Tuivasa,0,3,73,0,2,5:00,Win,Heavyweight,900,15.0
596,Tatiana Suarez,,U-DEC,Nina Ansaroff,2,3,75,0,4,5:00,Win,Women's Strawweight,900,15.0
598,Aljamain Sterling,,U-DEC,Pedro Munhoz,0,3,174,0,0,5:00,Win,Bantamweight,900,15.0
600,Alexa Grasso,,U-DEC,Karolina Kowalkiewicz,0,3,148,1,0,5:00,Win,Women's Strawweight,900,15.0
602,Calvin Kattar,Punch,KO/TKO,Ricardo Lamas,0,1,22,0,0,4:06,Win,Featherweight,246,4.1
604,Xiaonan Yan,,U-DEC,Angela Hill,1,3,94,0,1,5:00,Win,Women's Strawweight,900,15.0
606,Darren Stewart,,U-DEC,Bevon Lewis,0,3,30,0,0,5:00,Win,Middleweight,900,15.0
608,Eddie Wineland,Punch,KO/TKO,Grigorii Popov,0,2,74,0,0,4:47,Win,Bantamweight,587,9.783333333333333
610,Katlyn Chookagian,,U-DEC,Joanne Calderwood,0,3,82,0,0,5:00,Win,Women's Flyweight,900,15.0
612,Anthony Smith,Rear Naked Choke,SUB,Alexander Gustafsson,1,4,49,1,0,2:38,Win,Light Heavyweight,1058,17.633333333333333
614,Aleksandar Rakic,Kick,KO/TKO,Jimi Manuwa,0,1,2,0,0,0:47,Win,Light Heavyweight,47,0.7833333333333333
616,Makwan Amirkhani,Anaconda Choke,SUB,Chris Fishgold,2,2,9,1,1,4:25,Win,Featherweight,565,9.416666666666666
618,Christos Giagos,,U-DEC,Damir Hadzovic,3,3,47,0,6,5:00,Win,Lightweight,900,15.0
620,Daniel Teymur,,U-DEC,Sung Bin Jo,0,3,40,0,1,5:00,Win,Featherweight,900,15.0
622,Sergey Khandozhko,,U-DEC,Rostem Akman,1,3,60,0,1,5:00,Win,Welterweight,900,15.0
624,Lina Lansberg,,U-DEC,Tonya Evinger,2,3,50,0,1,5:00,Win,Women's Bantamweight,900,15.0
626,Leonardo Santos,Punch,KO/TKO,Stevie Ray,0,1,12,0,0,2:17,Win,Lightweight,137,2.283333333333333
628,Frank Camacho,Punches,KO/TKO,Nick Hein,0,2,100,0,0,4:56,Win,Lightweight,596,9.933333333333334
630,Bea Malecki,Rear Naked Choke,SUB,Duda Santana,1,2,19,2,0,1:59,Win,Women's Bantamweight,419,6.983333333333333
632,Devin Clark,,U-DEC,Darko Stosic,0,3,40,0,2,5:00,Win,Light Heavyweight,900,15.0
634,Joel Alvarez,Punches,KO/TKO,Danilo Belluardo,1,2,19,0,0,2:22,Win,Lightweight,442,7.366666666666666
636,Rafael Dos Anjos,Arm Triangle,SUB,Kevin Lee,4,4,60,1,4,3:47,Win,Welterweight,1127,18.783333333333335
638,Ian Heinisch,,U-DEC,Antonio Carlos Junior,5,3,39,0,1,5:00,Win,Middleweight,900,15.0
640,Felicia Spencer,Rear Naked Choke,SUB,Megan Anderson,1,1,22,1,1,3:24,Win,Women's Featherweight,204,3.4
642,Vicente Luque,Punch,KO/TKO,Derrick Krantz,0,1,18,0,0,3:52,Win,Welterweight,232,3.8666666666666667
644,Charles Oliveira,Punch,KO/TKO,Nik Lentz,3,2,38,1,0,2:11,Win,Lightweight,431,7.183333333333334
646,Davi Ramos,,U-DEC,Austin Hubbard,3,3,63,0,3,5:00,Win,Lightweight,900,15.0
648,Aspen Ladd,,U-DEC,Sijara Eubanks,6,3,69,3,3,5:00,Win,Women's Bantamweight,900,15.0
650,Desmond Green,,U-DEC,Charles Jourdain,1,3,78,0,4,5:00,Win,Lightweight,900,15.0
652,Michel Pereira,Flying Knee,KO/TKO,Danny Roberts,0,1,6,0,0,1:47,Win,Welterweight,107,1.7833333333333334
654,Grant Dawson,Rear Naked Choke,SUB,Michael Trizano,4,2,27,1,3,2:27,Win,Featherweight,447,7.45
656,Ed Herman,Knee,KO/TKO,Patrick Cummins,0,1,11,0,0,3:39,Win,Light Heavyweight,219,3.65
658,Zak Cummings,Guillotine Choke,SUB,Trevin Giles,0,3,34,1,0,4:01,Win,Middleweight,841,14.016666666666667
660,Julio Arce,Kick,KO/TKO,Julian Erosa,0,3,74,0,1,1:49,Win,Featherweight,709,11.816666666666666
662,Jessica Andrade,Slam,KO/TKO,Rose Namajunas,0,2,47,0,2,2:58,Win,Women's Strawweight,478,7.966666666666667
664,Jared Cannonier,Kick,KO/TKO,Anderson Silva,0,1,17,0,0,4:47,Win,Middleweight,287,4.783333333333333
666,Alexander Volkanovski,,U-DEC,Jose Aldo,0,3,95,0,0,5:00,Win,Featherweight,900,15.0
668,Laureano Staropoli,,U-DEC,Thiago Alves,0,3,54,0,1,5:00,Win,Welterweight,900,15.0
670,Irene Aldana,Armbar,SUB,Bethe Correia,1,3,83,1,0,3:24,Win,Women's Bantamweight,804,13.4
672,Ryan Spann,Punch,KO/TKO,Rogerio Nogueira,1,1,13,1,1,2:07,Win,Light Heavyweight,127,2.1166666666666667
674,Thiago Moises,,U-DEC,Kurt Holobaugh,4,3,66,1,4,5:00,Win,Lightweight,900,15.0
676,Warlley Alves,Punch,KO/TKO,Sergio Moraes,0,3,72,0,0,4:13,Win,Welterweight,853,14.216666666666667
678,Clay Guida,,U-DEC,BJ Penn,0,3,80,0,1,5:00,Win,Lightweight,900,15.0
680,Luana Carolina,,U-DEC,Priscila Cachoeira,1,3,111,3,0,5:00,Win,Women's Flyweight,900,15.0
682,Raoni Barcelos,Elbows,KO/TKO,Carlos Huachin,3,2,59,1,0,4:49,Win,Bantamweight,589,9.816666666666666
684,Viviane Araujo,Punch,KO/TKO,Talita Bernardo,3,3,61,0,3,0:48,Win,Women's Bantamweight,648,10.8
686,Donald Cerrone,,U-DEC,Al Iaquinta,0,5,138,0,0,5:00,Win,Lightweight,1500,25.0
688,Derek Brunson,,U-DEC,Elias Theodorou,5,3,56,0,4,5:00,Win,Middleweight,900,15.0
690,Shane Burgos,,S-DEC,Cub Swanson,0,3,134,0,0,5:00,Win,Featherweight,900,15.0
692,Merab Dvalishvili,,U-DEC,Brad Katona,3,3,55,0,5,5:00,Win,Bantamweight,900,15.0
